═══════════════════════════════════════════════════════════════
  Site            : awilime.com
  Status          : PASS
  Attempts used   : 1 / 10
  Total elapsed   : 36s
  Channels        : 220
  With programmes : 93
  Empty channels  : 127
  Total programs  : 5571
  Output size     : 1680569 bytes
  HTTP errors     :
    121 status code 429
  Last error      : Request failed with status code 429
  Generated       : 2026-04-24 10:45:35
═══════════════════════════════════════════════════════════════

----- raw npm grab output (last attempt) -----


===== attempt 1/10 @ 10:44:58 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=awilime.com --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 110 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/220] awilime.com (hu) - arena4 - Apr 24, 2026 (15 programs)
ℹ   [2/220] awilime.com (hu) - amc - Apr 25, 2026 (20 programs)
ℹ   [3/220] awilime.com (hu) - animal_planet_hd - Apr 24, 2026 (27 programs)
ℹ   [4/220] awilime.com (hu) - amc - Apr 24, 2026 (17 programs)
ℹ   [5/220] awilime.com (hu) - animal_planet_hd - Apr 25, 2026 (28 programs)
ℹ   [6/220] awilime.com (hu) - arena4 - Apr 25, 2026 (16 programs)
ℹ   [7/220] awilime.com (hu) - atv - Apr 24, 2026 (27 programs)
ℹ   [8/220] awilime.com (hu) - atv - Apr 25, 2026 (29 programs)
ℹ   [9/220] awilime.com (hu) - atv_extra - Apr 24, 2026 (25 programs)
ℹ   [10/220] awilime.com (hu) - atv_extra - Apr 25, 2026 (25 programs)
ℹ   [11/220] awilime.com (hu) - axn - Apr 24, 2026 (23 programs)
ℹ   [12/220] awilime.com (hu) - axn - Apr 25, 2026 (20 programs)
ℹ   [13/220] awilime.com (hu) - budapest_europa_tv - Apr 24, 2026 (15 programs)
ℹ   [14/220] awilime.com (hu) - budapest_europa_tv - Apr 25, 2026 (15 programs)
