═══════════════════════════════════════════════════════════════
  Site            : wavve.com
  Status          : EMPTY
  Attempts used   : 10 / 10
  Total elapsed   : 178s
  Channels        : 1540
  With programmes : 0
  Empty channels  : 1540
  Total programs  : 0
  Output size     : 0 bytes
  Other errors    :
    1540 Client network socket disconnected before secure TLS connection was established
  Last error      : Client network socket disconnected before secure TLS connection was established
  Generated       : 2026-04-24 13:07:10
═══════════════════════════════════════════════════════════════

----- raw npm grab output (last attempt) -----


===== attempt 1/10 @ 13:04:12 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=wavve.com --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 77 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/154] wavve.com (ko) - Animax.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [2/154] wavve.com (ko) - YTN.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [3/154] wavve.com (ko) - Animax.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [4/154] wavve.com (ko) - YTN.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [5/154] wavve.com (ko) - MBN.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [6/154] wavve.com (ko) - MBN.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [7/154] wavve.com (ko) - MBNPlus.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [8/154] wavve.com (ko) - ChannelA.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [9/154] wavve.com (ko) - MBNPlus.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [10/154] wavve.com (ko) - ChannelA.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [11/154] wavve.com (ko) - ChannelAPlus.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [12/154] wavve.com (ko) - TVChosun.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [13/154] wavve.com (ko) - ChannelAPlus.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [14/154] wavve.com (ko) - TVChosun.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [15/154] wavve.com (ko) - TVChosun2.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [16/154] wavve.com (ko) - TVChosun2.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [17/154] wavve.com (ko) - DiscoveryChannelSoutheastAsia.sg@SouthKorea - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [18/154] wavve.com (ko) - ChW.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [19/154] wavve.com (ko) - ChW.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [20/154] wavve.com (ko) - DiscoveryChannelSoutheastAsia.sg@SouthKorea - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [21/154] wavve.com (ko) - HyundaiHomeShopping.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [22/154] wavve.com (ko) - HyundaiHomeShopping.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [23/154] wavve.com (ko) - HyundaiHomeShoppingPlusShop.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [24/154] wavve.com (ko) - HyundaiHomeShoppingPlusShop.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [25/154] wavve.com (ko) - GSShop.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [26/154] wavve.com (ko) - GSShop.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [27/154] wavve.com (ko) - GSMyShop.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [28/154] wavve.com (ko) - GSMyShop.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [29/154] wavve.com (ko) - Anibox.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [30/154] wavve.com (ko) - Anibox.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [31/154] wavve.com (ko) - Anione.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [32/154] wavve.com (ko) - ShinsegaeTVShopping.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [33/154] wavve.com (ko) - ShoppingNT.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [34/154] wavve.com (ko) - Anione.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [35/154] wavve.com (ko) - ShinsegaeTVShopping.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [36/154] wavve.com (ko) - ShoppingNT.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [37/154] wavve.com (ko) - AsiaN.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [38/154] wavve.com (ko) - AsiaN.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [39/154] wavve.com (ko) - AsiaM.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [40/154] wavve.com (ko) - AsiaM.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [41/154] wavve.com (ko) - ChannelJ.kr@SD - Apr 24, 2026 (0 programs)
